ID,institution,tissue.num,catalog,admix.assign,species,island,locality,lat,long,,
C_meeki_32023,KU,32023,131325,meeki,meeki,Solomon Islands; Choiseul,Choiseul Island; Sarelata,-7.071,157.012,,
C_meeki_32024,KU,32024,131324,meeki,meeki,Solomon Islands; Choiseul,Choiseul Island; Sarelata,-7.071,157.012,,
C_meeki_32038,KU,32038,131285,meeki,meeki,Solomon Islands; Choiseul,Choiseul Island; Sirebe Forest; Pisuku,-6.981,156.778,,
C_meeki_32054,KU,32054,131284,meeki,meeki,Solomon Islands; Choiseul,Choiseul Island; Sirebe Forest; Pisuku,-6.981,156.778,,
C_meeki_32075,KU,32075,131257,meeki,meeki,Solomon Islands; Shortlands,Shortland Island; near Koliari,-7.041,155.847,,
C_meeki_32075-2,KU,32075,131257,meeki,meeki,Solomon Islands; Shortlands,Shortland Island; near Koliari,-7.041,155.847,,
C_meeki_32075-3,KU,32075,131257,meeki,meeki,Solomon Islands; Shortlands,Shortland Island; near Koliari,-7.041,155.847,,
C_malaitae_32740,KU,32740,131737,malaitae,malaitae,Solomon Islands; Malaita,Malaita Island; Waisurione,-9.235,160.989,,
C_malaitae_32740-2,KU,32740,131737,malaitae,malaitae,Solomon Islands; Malaita,Malaita Island; Waisurione,-9.235,160.989,,
C_malaitae_32790,KU,32790,131775,malaitae,malaitae,Solomon Islands; Malaita,Malaita Island; West Kwaio; Nunubala,-8.999,160.868,,
C_malaitae_32790-2,KU,32790,131775,malaitae,malaitae,Solomon Islands; Malaita,Malaita Island; West Kwaio; Nunubala,-8.999,160.868,,
C_malaitae_32770,KU,32770,131776,malaitae,malaitae,Solomon Islands; Malaita,Malaita Island; West Kwaio; Nunubala,-8.999,160.868,,
C_nigromaxilla_15880,KU,15880,111352,nigromaxilla,nigromaxilla,Solomon Islands; Guadalcanal,Guadalcanal Island; 8 km SSE Honiara,-9.504,159.98,,
C_nigromaxilla_15892,KU,15892,111350,nigromaxilla,nigromaxilla,Solomon Islands; Guadalcanal,Guadalcanal Island; 8 km SSE Honiara,-9.504,159.98,,
C_nigromaxilla_15891,KU,15891,114968,nigromaxilla,nigromaxilla,Solomon Islands; Guadalcanal,Guadalcanal Island; 8 km SSE Honiara,-9.504,159.98,,
C_nigromaxilla_15907,KU,15907,114972,nigromaxilla,nigromaxilla,Solomon Islands; Guadalcanal,Guadalcanal Island; 8 km SSE Honiara,-9.504,159.98,,
C_nigromaxilla_15908,KU,15908,111353,nigromaxilla,nigromaxilla,Solomon Islands; Guadalcanal,Guadalcanal Island; 8 km SSE Honiara,-9.504,159.98,,
C_nigromaxilla_32835,KU,32835,134672,nigromaxilla,nigromaxilla,Solomon Islands; Guadalcanal,Guadalcanal Island; Chupukama camp,-9.6356,160.0585,,
C_nigromaxilla_32846,KU,32846,132033,nigromaxilla,nigromaxilla,Solomon Islands; Guadalcanal,Guadalcanal Island; Chupukama camp,-9.6356,160.0585,,
C_nigromaxilla_32860,KU,32860,134687,nigromaxilla,nigromaxilla,Solomon Islands; Guadalcanal,Guadalcanal Island; Chupukama camp,-9.6356,160.0585,,
C_gentianus_13530,KU,13530,98854,gentianus,gentianus,Solomon Islands; Makira,Makira Island; ca. 17.5 km S Kira Kira; Maningari Camp,-10.6141,161.8881,,
C_gentianus_13540,KU,13540,98855,gentianus,gentianus,Solomon Islands; Makira,Makira Island; ca. 17.5 km S Kira Kira; Maningari Camp,-10.6141,161.8881,,
C_gentianus_34926,KU,34926,133628,gentianus,gentianus,Solomon Islands; Makira,Makira Island; Central Bauro Highlands; Naepaepa Mountain,-10.564,161.905,,
C_gentianus_34953,KU,34953,133694,gentianus,gentianus,Solomon Islands; Makira,Makira Island; Central Bauro Highlands; Naepaepa Mountain,-10.564,161.905,,
C_gentianus_34957,KU,34957,133642,gentianus,gentianus,Solomon Islands; Makira,Makira Island; Central Bauro Highlands; Naepaepa Mountain,-10.564,161.905,,
C_gentianus_34969,KU,34969,133537,gentianus,gentianus,Solomon Islands; Makira,Makira Island; Central Bauro Highlands; Naepaepa Mountain,-10.564,161.905,,
C_gentianus_35042,KU,35042,133715,gentianus,gentianus,Solomon Islands; Makira,Makira Island; Central Bauro Highlands; Na'ara Village,-10.543,161.932,,
C_collectoris_33756,KU,33756,133189,coll.west,collectoris,Solomon Islands; New Georgia group,Ranongga Island; Pie Egana Camp,-8.1292,156.5856,,
C_collectoris_33757,KU,33757,133187,coll.west,collectoris,Solomon Islands; New Georgia group,Ranongga Island; Pie Egana Camp,-8.1292,156.5856,,
C_collectoris_33759,KU,33759,133188,coll.west,collectoris,Solomon Islands; New Georgia group,Ranongga Island; Pie Egana Camp,-8.1292,156.5856,,
C_collectoris_33760,KU,33760,133191,coll.west,collectoris,Solomon Islands; New Georgia group,Ranongga Island; Pie Egana Camp,-8.1292,156.586,,
C_collectoris_33789,KU,33789,133246,coll.west,collectoris,Solomon Islands; New Georgia group,Ranongga Island; Pie Egana Camp,-8.1292,156.586,,
C_collectoris_33790,KU,33790,133205,coll.west,collectoris,Solomon Islands; New Georgia group,Ranongga Island; Pie Egana Camp,-8.1292,156.586,,
C_collectoris_33819,KU,33819,133148,coll.west,collectoris,Solomon Islands; New Georgia group,Vella Lavella Island; Sa Ba Ju Camp,-7.7205,156.7519,,
C_collectoris_33822,KU,33822,133149,coll.west,collectoris,Solomon Islands; New Georgia group,Vella Lavella Island; Sa Ba Ju Camp,-7.7205,156.7519,,
C_collectoris_33832,KU,33832,133219,coll.west,collectoris,Solomon Islands; New Georgia group,Vella Lavella Island; Sa Ba Ju Camp,-7.7205,156.7519,,
C_collectoris_33842,KU,33842,133158,coll.west,collectoris,Solomon Islands; New Georgia group,Vella Lavella Island; Sa Ba Ju Camp,-7.7205,156.752,,
C_collectoris_33871,KU,33871,133232,coll.west,collectoris,Solomon Islands; New Georgia group,Vella Lavella Island; Sa Ba Ju Camp,-7.7205,156.752,,
C_collectoris_33905,KU,33905,133239,coll.east,collectoris,Solomon Islands; New Georgia group,Kolombangara Island; 3.7 km SW Poitete,-7.9097,157.1139,,
C_collectoris_33906,KU,33906,133178,coll.east,collectoris,Solomon Islands; New Georgia group,Kolombangara Island; 3.7 km SW Poitete,-7.9097,157.1139,,
C_collectoris_36072,KU,36072,135071,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Rendova Island; Toa Barusipala Ridge,-8.458,157.37,,
C_collectoris_36076,KU,36076,134923,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Rendova Island; Toa Barusipala Ridge,-8.458,157.37,,
C_collectoris_36094,KU,36094,135082,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Rendova Island; Toa Barusipala Ridge,-8.458,157.37,,
C_collectoris_36095,KU,36095,135083,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Rendova Island; Toa Barusipala Ridge,-8.458,157.37,,
C_collectoris_36096,KU,36096,135084,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Rendova Island; Toa Barusipala Ridge,-8.458,157.37,,
C_collectoris_36101,KU,36101,135088,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Rendova Island; Mt. Lumalilisi,-8.471,157.356,,
C_collectoris_36105,KU,36105,134936,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Rendova Island; Toa Barusipala Ridge,-8.458,157.37,,
C_collectoris_36112,KU,36112,135092,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Tetepare Island; mouth of Tongorongo River,-8.71,157.504,,
C_collectoris_36129,KU,36129,135171,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Tetepare Island; mouth of Tongorongo River,-8.71,157.504,,
C_collectoris_36144,KU,36144,135107,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Tetepare Island; mouth of Tongorongo River,-8.71,157.504,,
C_collectoris_36145,KU,36145,134955,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Tetepare Island; mouth of Tongorongo River,-8.71,157.504,,
C_collectoris_36156,KU,36156,134962,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Tetepare Island; mouth of Tongorongo River,-8.71,157.504,,
C_collectoris_36160,KU,36160,135149,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Tetepare Island; mouth of Tongorongo River,-8.71,157.504,,
C_collectoris_36212,KU,36212,135155,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Kolombangara Island; Patu Kolo camp,-8.002,157.108,,
C_collectoris_36217,KU,36217,135122,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Kolombangara Island; Patu Kolo camp,-8.002,157.108,,
C_collectoris_36240,KU,36240,135130,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Kolombangara Island; Patu Kolo camp,-8.002,157.108,,
C_collectoris_36249,KU,36249,135138,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Kolombangara Island; ridge to Mt. Tepalamengutu,-7.982,157.093,,
C_collectoris_33266,KU,33266,132140,coll.east,collectoris,Solomon Islands; New Georgia group,"Western Province, Rendova",-8.4715,157.29,,
C_collectoris_33761,KU,33761,133107,coll.west,collectoris,Solomon Islands; New Georgia group,Ranongga Island; Pie Egana Camp,-8.1292,156.5856,,
C_collectoris_33797,KU,33797,133099,coll.west,collectoris,Solomon Islands; New Georgia group,Ranongga Island; Pie Egana Camp,-8.1292,156.5856,,
C_collectoris_33863,KU,33863,133113,coll.west,collectoris,Solomon Islands; New Georgia group,"Vella Lavella Island, Sa Ba Ju Camp",-7.7205,156.7519,,
C_collectoris_33878,KU,33878,133114,coll.west,collectoris,Solomon Islands; New Georgia group,"Vella Lavella Island, Sa Ba Ju Camp",-7.7205,156.7519,,
C_collectoris_33908,KU,33908,133240,coll.east,collectoris,Solomon Islands; New Georgia group,"Kolombangara Island, 5.5 km SW Poitete",-7.9267,157.1114,,
C_collectoris_33922,KU,33922,133106,coll.east,collectoris,Solomon Islands; New Georgia group,"Kolombangara Island, 5.5 km SW Poitete",-7.9267,157.1114,,
C_collectoris_36115,KU,36115,134941,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Tetepare Island; mouth of Tongorongo River,-8.71,157.504,,
C_collectoris_36133,KU,36133,134950,coll.east,collectoris,Solomon Islands; New Georgia group,Western Province; Tetepare Island; mouth of Tongorongo River,-8.71,157.504,,
C_collectoris_33272,KU,33272,132155,coll.east,collectoris,Solomon Islands; New Georgia group,New Georgia Island; Holoporv,-8.298,157.2965,,
C_collectoris_33272-2,KU,33272,132155,coll.east,collectoris,Solomon Islands; New Georgia group,New Georgia Island; Holoporv,-8.298,157.2965,,
C_collectoris_33274,KU,33274,132154,coll.east,collectoris,Solomon Islands; New Georgia group,New Georgia Island; Holoporv,-8.298,157.2965,,
C_collectoris_33274-2,KU,33274,132154,coll.east,collectoris,Solomon Islands; New Georgia group,New Georgia Island; Holoporv,-8.298,157.2965,,
C_dispar_5611,,5611,97846,dispar,dispar,PNG; Manus Island,Manus Island; 56.5 km; 266 degrees from Lorengau Town Center; Chachuau Camp; Papua New Guinea; Manus; ALM 1557,-2.0113,146.8031,,
C_dispar_5611-2,,5611,97846,dispar,dispar,PNG; Manus Island,Manus Island; 56.5 km; 266 degrees from Lorengau Town Center; Chachuau Camp; Papua New Guinea; Manus; ALM 1557,-2.0113,146.8031,,
